"","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure"
"Country"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"," 1999"," 1998"," 1997"," 1996"," 1995"
"Afghanistan","12.00","10.59","11.67","10.17","14.40","12.73","6.93","2.95","6.30","5.49","6.98","5.58","8.99","","","","","","",""
"Albania","9.37","9.76","9.71","9.85","8.46","8.46","8.37","8.88","9.04","9.67","9.18","7.76","7.19","7.25","7.08","7.19","6.30","6.75","6.63","5.51"
"Algeria","9.90","9.95","9.99","9.37","9.65","9.01","8.07","8.14","7.80","8.19","8.48","8.50","8.37","8.54","8.79","7.98","8.11","8.25","8.58","8.52"
"Andorra","27.92","22.32","18.88","19.31","24.04","25.10","24.04","22.85","19.38","19.50","22.70","21.98","19.99","19.24","19.08","20.78","28.70","23.24","23.84","23.56"
"Angola","5.00","7.42","5.57","5.58","5.43","6.36","6.46","6.42","9.56","6.08","6.25","4.61","3.38","5.77","2.86","2.62","3.29","4.09","2.82","5.18"
"Antigua and Barbuda","18.08","16.29","17.16","15.18","16.36","11.38","12.27","10.81","10.07","12.08","10.69","11.89","9.88","10.75","11.42","11.85","12.00","12.00","12.00","12.90"
"Argentina","6.92","7.72","8.74","11.82","14.07","17.13","15.79","15.37","16.35","16.67","16.92","17.27","18.23","17.14","17.59","18.09","17.88","18.03","18.26","19.43"
"Armenia","7.04","7.27","7.44","7.40","6.97","6.72","7.00","10.42","11.33","10.23","8.02","7.88","7.03","7.66","5.26","6.56","7.68","8.08","8.43","8.30"
"Australia","17.31","17.31","17.31","17.65","17.11","16.78","17.21","17.48","17.13","16.95","16.95","16.32","16.46","15.70","16.00","15.49","15.28","15.97","15.11","14.92"
"Austria","16.27","16.33","16.30","16.18","15.91","16.09","16.21","16.00","15.75","15.67","14.49","15.07","15.01","14.63","14.51","14.32","13.92","13.76","12.70","12.67"
"Azerbaijan","3.88","3.50","3.81","3.66","4.22","4.54","3.07","4.57","4.27","5.15","5.92","4.80","5.15","5.57","5.35","5.71","5.89","6.59","8.43","6.93"
"Bahamas","14.76","13.45","15.13","16.30","17.63","17.65","18.19","16.80","17.14","14.74","15.56","15.24","15.05","13.79","14.79","14.67","14.15","14.10","13.91","14.24"
"Bahrain","10.47","10.58","9.35","8.67","9.08","10.72","9.78","9.35","8.81","8.65","8.71","8.54","8.11","8.94","10.23","10.05","10.75","9.43","11.65","10.78"
"Bangladesh","5.66","5.55","6.92","7.46","8.27","7.82","6.90","8.56","8.56","7.86","8.80","8.02","8.61","7.97","8.10","9.02","7.95","8.17","8.79","8.38"
"Barbados","10.92","10.70","10.69","10.12","9.71","10.98","10.54","9.97","10.16","9.22","10.29","10.01","10.14","10.20","9.86","9.91","9.86","9.47","10.50","11.44"
"Belarus","13.79","13.91","13.21","12.99","13.40","8.40","7.87","9.08","9.47","10.46","10.78","10.31","9.83","10.13","10.09","9.97","10.11","12.12","11.46","11.51"
"Belgium","15.10","15.10","14.85","14.95","15.00","14.97","14.85","14.41","14.36","13.71","14.50","13.55","12.55","12.73","12.34","12.02","11.71","11.44","11.80","11.22"
"Belize","13.81","13.42","12.47","13.41","13.12","12.91","11.46","10.61","9.25","9.30","8.05","8.50","7.39","7.36","6.51","6.11","7.71","8.95","8.17","10.50"
